Matchday;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;HS;AS;HST;AST;HC;AC;HF;AF;HY;AY;HR;AR
1;040817;Monaco;Toulouse;3;2;H;1;1;D;17;6;7;3;8;2;12;23;1;3;0;0
1;050817;Lyon;Strasbourg;4;0;H;1;0;H;12;7;7;1;3;4;11;16;2;3;0;0
1;050817;Metz;Guingamp;1;3;A;1;1;D;6;13;4;5;3;3;9;13;1;2;0;0
1;050817;Montpellier;Caen;1;0;H;0;0;D;10;8;2;1;9;3;9;11;2;1;0;0
1;050817;Paris SG;Amiens;2;0;H;1;0;H;16;7;5;1;8;3;9;12;0;1;0;0
1;050817;St Etienne;Nice;1;0;H;1;0;H;8;6;3;2;2;7;11;8;2;1;0;0
1;050817;Troyes;Rennes;1;1;D;0;0;D;11;16;4;4;6;7;13;8;1;0;0;0
1;060817;Angers;Bordeaux;2;2;D;1;1;D;9;7;5;4;0;5;16;15;3;2;0;0
1;060817;Lille;Nantes;3;0;H;0;0;D;14;9;5;4;15;3;11;17;2;3;0;0
1;060817;Marseille;Dijon;3;0;H;0;0;D;18;12;5;1;7;3;7;10;1;0;0;0
2;110817;Nice;Troyes;1;2;A;0;0;D;20;10;6;4;10;4;11;8;2;3;0;0
2;110817;Rennes;Lyon;1;2;A;0;0;D;17;17;5;8;14;2;9;16;1;3;0;0
2;120817;Amiens;Angers;0;2;A;0;1;A;10;12;1;6;5;5;8;18;3;2;0;0
2;120817;Bordeaux;Metz;2;0;H;1;0;H;12;6;5;1;5;1;17;10;1;2;0;0
2;120817;Caen;St Etienne;0;1;A;0;0;D;10;6;4;4;8;2;12;15;1;1;0;0
2;120817;Nantes;Marseille;0;1;A;0;0;D;14;13;3;10;6;9;13;12;1;3;0;0
2;120817;Toulouse;Montpellier;1;0;H;1;0;H;8;14;4;1;5;3;25;12;4;3;0;0
2;130817;Dijon;Monaco;1;4;A;1;3;A;15;16;3;6;6;10;10;12;0;2;0;0
2;130817;Guingamp;Paris SG;0;3;A;0;0;D;4;21;0;8;4;6;9;13;2;2;0;0
2;130817;Strasbourg;Lille;3;0;H;0;0;D;22;12;9;2;7;5;8;13;1;2;0;1
3;180817;Metz;Monaco;0;1;A;0;0;D;9;22;5;5;6;6;17;16;2;1;0;0
3;190817;Lyon;Bordeaux;3;3;D;2;1;H;8;16;5;6;0;8;20;16;2;2;1;0
3;190817;Montpellier;Strasbourg;1;1;D;0;1;A;16;7;5;1;9;2;6;18;2;3;0;0
3;190817;Nice;Guingamp;2;0;H;1;0;H;14;13;8;1;4;5;12;15;2;2;0;0
3;190817;Rennes;Dijon;2;2;D;1;0;H;14;12;7;4;7;0;9;13;2;4;0;0
3;190817;St Etienne;Amiens;3;0;H;2;0;H;13;16;5;1;3;11;11;12;2;2;0;0
3;190817;Troyes;Nantes;0;1;A;0;0;D;8;11;1;4;2;10;7;8;1;0;0;1
3;200817;Lille;Caen;0;2;A;0;1;A;15;11;4;3;5;3;9;12;2;2;0;0
3;200817;Marseille;Angers;1;1;D;1;0;H;12;11;2;4;11;2;20;7;3;2;1;0
3;200817;Paris SG;Toulouse;6;2;H;2;1;H;24;7;15;1;7;1;8;19;0;4;1;0
4;250817;Paris SG;St Etienne;3;0;H;1;0;H;14;12;4;2;8;3;20;12;2;3;0;0
4;260817;Amiens;Nice;3;0;H;2;0;H;12;12;4;3;3;4;14;7;3;3;0;0
4;260817;Bordeaux;Troyes;2;1;H;1;0;H;12;5;8;2;4;4;9;17;0;1;0;0
4;260817;Caen;Metz;1;0;H;0;0;D;16;9;4;2;9;3;11;16;2;2;0;0
4;260817;Dijon;Montpellier;2;1;H;1;0;H;7;11;2;2;2;4;18;14;2;2;0;0
4;260817;Nantes;Lyon;0;0;D;0;0;D;6;16;2;3;1;8;13;11;1;1;0;0
4;260817;Toulouse;Rennes;3;2;H;1;1;D;11;14;7;3;3;4;19;22;4;3;0;1
4;270817;Angers;Lille;1;1;D;0;0;D;11;13;2;3;7;1;10;10;2;5;0;0
4;270817;Guingamp;Strasbourg;2;0;H;0;0;D;14;15;6;3;2;7;12;14;1;2;0;0
4;270817;Monaco;Marseille;6;1;H;4;0;H;14;10;8;3;1;1;11;14;2;3;0;0
5;080917;Lille;Bordeaux;0;0;D;0;0;D;8;17;2;1;5;3;11;13;2;4;1;0
5;080917;Metz;Paris SG;1;5;A;1;1;D;8;23;1;12;6;7;10;8;0;1;1;0
5;090917;Caen;Dijon;2;1;H;1;1;D;12;9;3;4;8;3;19;17;1;2;1;0
5;090917;Montpellier;Nantes;0;1;A;0;0;D;11;12;3;4;8;3;7;12;1;2;1;0
5;090917;Nice;Monaco;4;0;H;2;0;H;9;11;5;1;2;11;19;14;2;2;0;0
5;090917;Strasbourg;Amiens;0;1;A;0;1;A;10;8;3;3;6;0;22;14;1;3;1;0
5;090917;Troyes;Toulouse;0;0;D;0;0;D;11;7;3;0;4;1;12;13;2;3;0;0
5;100917;Lyon;Guingamp;2;1;H;1;0;H;12;13;4;6;3;6;16;16;2;2;0;0
5;100917;Marseille;Rennes;1;3;A;0;2;A;10;17;4;4;5;2;18;14;6;1;0;0
5;100917;St Etienne;Angers;1;1;D;1;1;D;8;15;4;6;1;3;9;19;3;2;1;1
6;150917;Toulouse;Bordeaux;0;1;A;0;0;D;16;14;5;4;3;9;17;10;3;1;0;0
6;160917;Dijon;St Etienne;0;1;A;0;0;D;18;16;7;6;1;4;13;14;3;3;0;0
6;160917;Guingamp;Lille;1;0;H;0;0;D;20;10;4;5;8;8;8;17;1;1;0;0
6;160917;Monaco;Strasbourg;3;0;H;1;0;H;14;10;5;1;5;5;13;12;2;2;0;0
6;160917;Nantes;Caen;1;0;H;0;0;D;8;8;4;1;4;3;12;12;0;2;0;0
6;160917;Troyes;Montpellier;0;1;A;0;1;A;7;9;0;3;2;6;19;10;3;3;1;0
6;170917;Amiens;Marseille;0;2;A;0;0;D;8;22;3;6;6;3;11;15;2;3;0;0
6;170917;Angers;Metz;0;1;A;0;0;D;18;10;5;5;4;5;14;14;1;3;0;0
6;170917;Paris SG;Lyon;2;0;H;0;0;D;14;12;5;5;9;4;11;13;3;2;0;0
6;170917;Rennes;Nice;0;1;A;0;0;D;17;6;4;3;6;5;17;17;1;5;0;0
7;220917;Lille;Monaco;0;4;A;0;2;A;11;12;2;7;1;1;18;14;1;2;0;0
7;220917;Nice;Angers;2;2;D;1;2;A;17;15;3;6;8;1;13;18;4;2;0;0
7;230917;Bordeaux;Guingamp;3;1;H;1;0;H;21;10;8;4;5;2;14;14;4;2;0;0
7;230917;Caen;Amiens;1;0;H;0;0;D;17;2;4;0;7;3;14;19;1;2;0;0
7;230917;Lyon;Dijon;3;3;D;1;1;D;20;11;6;6;8;1;17;19;1;5;0;0
7;230917;Metz;Troyes;0;1;A;0;0;D;15;9;7;2;5;4;11;12;3;3;0;1
7;230917;Montpellier;Paris SG;0;0;D;0;0;D;5;10;2;1;2;11;15;13;2;2;0;0
7;240917;Marseille;Toulouse;2;0;H;1;0;H;22;8;6;1;12;5;11;10;2;0;0;0
7;240917;St Etienne;Rennes;2;2;D;1;1;D;9;9;4;4;9;5;11;14;3;3;1;0
7;240917;Strasbourg;Nantes;1;2;A;1;2;A;21;12;6;5;12;3;7;5;1;1;0;0
8;290917;Monaco;Montpellier;1;1;D;1;0;H;8;15;1;3;3;4;19;12;3;1;0;0
8;300917;Dijon;Strasbourg;1;1;D;0;0;D;13;7;6;1;7;4;10;17;0;2;1;0
8;300917;Guingamp;Toulouse;1;1;D;1;1;D;6;11;4;2;6;4;17;18;1;2;0;0
8;300917;Nantes;Metz;1;0;H;1;0;H;15;9;6;1;4;4;14;9;2;4;0;1
8;300917;Paris SG;Bordeaux;6;2;H;5;1;H;11;17;9;6;1;5;10;18;1;2;0;0
8;300917;Rennes;Caen;0;1;A;0;1;A;9;10;2;3;8;3;14;25;4;1;0;0
8;011017;Angers;Lyon;3;3;D;1;3;A;15;13;4;6;9;4;12;14;2;3;0;1
8;011017;Nice;Marseille;2;4;A;2;3;A;19;17;10;9;9;5;14;16;2;3;0;1
8;011017;Troyes;St Etienne;2;1;H;1;0;H;11;14;7;4;5;8;7;17;3;1;1;1
9;131017;Lyon;Monaco;3;2;H;2;2;D;22;14;7;7;7;5;9;15;4;1;0;0
9;141017;Caen;Angers;0;2;A;0;0;D;22;12;5;4;4;4;12;18;1;4;0;0
9;141017;Dijon;Paris SG;1;2;A;0;0;D;15;18;5;8;5;9;10;13;3;4;0;0
9;141017;Guingamp;Rennes;2;0;H;0;0;D;16;11;9;0;6;5;19;15;3;6;0;1
9;141017;Lille;Troyes;2;2;D;1;1;D;16;10;6;2;3;1;16;12;1;2;1;0
9;141017;St Etienne;Metz;3;1;H;0;1;A;20;10;5;2;12;5;10;16;2;1;0;0
9;141017;Toulouse;Amiens;1;0;H;1;0;H;16;7;6;2;3;0;14;21;1;5;0;1
9;151017;Bordeaux;Nantes;1;1;D;0;1;A;18;14;3;4;6;2;13;15;3;2;0;0
9;151017;Montpellier;Nice;2;0;H;0;0;D;14;15;4;8;4;7;14;15;3;1;0;0
9;151017;Strasbourg;Marseille;3;3;D;1;1;D;19;20;9;7;4;4;14;9;3;3;0;0
10;201017;St Etienne;Montpellier;0;1;A;0;1;A;21;15;4;4;6;2;25;17;2;3;0;0
10;211017;Amiens;Bordeaux;1;0;H;0;0;D;13;14;4;4;4;3;12;13;3;1;0;0
10;211017;Angers;Toulouse;0;1;A;0;1;A;14;3;4;1;4;2;11;16;2;4;0;0
10;211017;Metz;Dijon;1;2;A;1;1;D;15;8;5;6;2;5;11;15;1;2;1;0
10;211017;Monaco;Caen;2;0;H;1;0;H;15;8;6;1;7;7;12;17;3;2;0;0
10;211017;Nantes;Guingamp;2;1;H;1;0;H;9;10;3;4;3;6;13;12;3;1;0;0
10;211017;Rennes;Lille;1;0;H;1;0;H;9;7;6;1;2;6;13;17;1;2;0;1
10;221017;Marseille;Paris SG;2;2;D;1;1;D;11;7;3;3;3;4;18;14;4;3;0;1
10;221017;Nice;Strasbourg;1;2;A;0;1;A;14;15;9;6;9;1;5;5;0;1;0;1
10;221017;Troyes;Lyon;0;5;A;0;1;A;9;14;3;10;4;3;12;13;2;2;1;0
11;271017;Paris SG;Nice;3;0;H;2;0;H;16;8;8;1;8;2;10;9;0;0;0;0
11;281017;Bordeaux;Monaco;0;2;A;0;0;D;12;12;4;5;6;2;22;12;2;0;0;0
11;281017;Caen;Troyes;1;0;H;1;0;H;16;8;3;3;6;6;12;13;1;3;0;0
11;281017;Dijon;Nantes;1;0;H;1;0;H;6;10;1;0;1;5;15;19;3;2;0;0
11;281017;Guingamp;Amiens;1;1;D;1;1;D;12;7;4;2;5;5;16;20;1;5;0;1
11;281017;Montpellier;Rennes;0;1;A;0;0;D;9;7;4;2;4;1;15;17;4;2;0;0
11;281017;Strasbourg;Angers;2;2;D;1;0;H;14;5;6;2;4;2;10;12;3;2;0;0
11;291017;Lille;Marseille;0;1;A;0;1;A;18;10;7;3;11;4;18;17;2;3;0;0
11;291017;Lyon;Metz;2;0;H;2;0;H;12;7;4;4;3;2;13;17;0;3;0;0
11;291017;Toulouse;St Etienne;0;0;D;0;0;D;11;4;4;2;7;1;16;19;2;3;0;0
12;031117;Rennes;Bordeaux;1;0;H;1;0;H;6;6;2;0;8;0;14;26;2;5;0;0
12;041117;Angers;Paris SG;0;5;A;0;3;A;9;15;3;7;2;4;8;13;1;3;0;0
12;041117;Monaco;Guingamp;6;0;H;4;0;H;18;12;9;3;4;1;17;9;1;1;0;0
12;041117;Montpellier;Amiens;1;1;D;0;0;D;10;12;3;1;3;2;11;12;2;1;0;0
12;041117;Nantes;Toulouse;2;1;H;1;0;H;11;10;6;3;9;4;20;16;2;4;0;0
12;041117;Troyes;Strasbourg;3;0;H;0;0;D;13;10;6;2;4;1;18;8;3;1;0;1
12;051117;Marseille;Caen;5;0;H;1;0;H;28;11;11;3;13;6;5;9;0;0;0;0
12;051117;Metz;Lille;0;3;A;0;1;A;19;14;5;7;9;0;13;19;3;2;0;0
12;051117;Nice;Dijon;1;0;H;1;0;H;11;13;4;4;6;4;14;9;1;1;1;0
12;051117;St Etienne;Lyon;0;5;A;0;2;A;13;13;2;10;5;1;22;17;1;2;1;0
13;171117;Amiens;Monaco;1;1;D;1;0;H;10;15;2;4;4;4;15;15;2;3;0;0
13;171117;Lille;St Etienne;3;1;H;1;1;D;12;8;5;3;8;10;10;16;2;3;0;0
13;181117;Dijon;Troyes;3;1;H;1;1;D;15;11;8;4;4;4;13;12;1;1;0;0
13;181117;Guingamp;Angers;1;1;D;1;1;D;9;10;2;2;1;7;15;18;4;4;1;0
13;181117;Paris SG;Nantes;4;1;H;2;0;H;23;8;10;1;9;2;9;17;2;3;0;0
13;181117;Strasbourg;Rennes;2;1;H;1;0;H;11;13;5;4;6;7;18;8;1;0;0;1
13;181117;Toulouse;Metz;0;0;D;0;0;D;21;12;3;5;9;4;16;11;2;3;0;1
13;191117;Bordeaux;Marseille;1;1;D;1;0;H;9;14;3;3;3;6;16;14;4;2;0;0
13;191117;Caen;Nice;1;1;D;0;1;A;18;12;4;7;12;3;10;11;2;3;0;0
13;191117;Lyon;Montpellier;0;0;D;0;0;D;15;15;3;2;9;6;11;9;2;1;0;0
8;201117;Amiens;Lille;3;0;H;1;0;H;8;12;4;1;4;6;12;10;3;2;0;0
14;241117;St Etienne;Strasbourg;2;2;D;1;1;D;12;10;6;4;7;4;14;10;4;2;0;0
14;251117;Caen;Bordeaux;1;0;H;1;0;H;12;10;2;2;4;8;13;14;2;3;0;0
14;251117;Dijon;Toulouse;3;1;H;1;0;H;13;12;5;4;6;2;11;16;3;2;0;0
14;251117;Metz;Amiens;0;2;A;0;1;A;21;11;6;2;8;1;17;8;1;0;0;0
14;251117;Montpellier;Lille;3;0;H;3;0;H;18;10;6;4;6;7;13;14;1;6;0;0
14;251117;Rennes;Nantes;2;1;H;0;0;D;15;10;5;1;8;2;17;14;3;6;0;1
14;251117;Troyes;Angers;3;0;H;2;0;H;9;7;3;3;4;3;15;15;2;4;0;0
14;261117;Marseille;Guingamp;1;0;H;1;0;H;21;4;7;1;6;2;11;13;2;2;0;0
14;261117;Monaco;Paris SG;1;2;A;0;1;A;8;18;2;5;1;4;17;13;3;4;0;0
14;261117;Nice;Lyon;0;5;A;0;4;A;10;11;3;7;2;2;19;13;5;3;1;0
15;281117;Amiens;Dijon;2;1;H;1;1;D;8;16;5;6;3;6;5;14;0;3;0;0
15;281117;Bordeaux;St Etienne;3;0;H;2;0;H;12;11;6;5;2;6;12;19;1;2;0;0
15;281117;Strasbourg;Caen;0;0;D;0;0;D;6;15;3;1;2;3;13;13;1;2;0;0
15;291117;Angers;Rennes;1;2;A;1;0;H;10;8;4;3;7;4;9;11;0;1;0;0
15;291117;Guingamp;Montpellier;0;0;D;0;0;D;10;6;1;4;8;3;15;21;1;3;0;0
15;291117;Lyon;Lille;1;2;A;1;2;A;21;7;5;3;4;2;8;13;0;1;0;0
15;291117;Metz;Marseille;0;3;A;0;2;A;9;21;4;8;0;9;13;8;1;0;0;0
15;291117;Nantes;Monaco;1;0;H;0;0;D;16;9;5;1;11;5;9;12;0;0;0;0
15;291117;Paris SG;Troyes;2;0;H;0;0;D;19;6;6;3;11;1;14;16;0;1;0;0
15;291117;Toulouse;Nice;1;2;A;1;0;H;14;8;3;4;6;4;16;12;3;4;1;1
16;011217;Dijon;Bordeaux;3;2;H;1;2;A;17;14;5;6;6;4;15;14;2;2;0;0
16;021217;Lille;Toulouse;1;0;H;0;0;D;10;10;3;3;3;6;17;18;2;3;0;0
16;021217;Monaco;Angers;1;0;H;1;0;H;5;8;3;3;5;3;13;19;3;3;0;0
16;021217;Nice;Metz;3;1;H;1;1;D;15;13;7;5;1;5;10;17;0;2;0;0
16;021217;Rennes;Amiens;2;0;H;0;0;D;25;6;5;2;16;0;10;7;1;5;0;0
16;021217;Strasbourg;Paris SG;2;1;H;1;1;D;5;29;2;5;0;13;20;5;4;3;0;0
16;021217;Troyes;Guingamp;0;1;A;0;1;A;14;11;3;5;5;3;13;9;2;2;1;1
16;031217;Caen;Lyon;1;2;A;0;1;A;19;11;4;4;9;4;18;15;1;3;0;0
16;031217;Montpellier;Marseille;1;1;D;1;1;D;13;6;4;2;1;3;9;23;4;2;0;0
16;031217;St Etienne;Nantes;1;1;D;1;0;H;13;22;4;6;5;9;18;10;4;1;0;0
17;081217;Bordeaux;Strasbourg;0;3;A;0;2;A;12;10;2;4;10;5;14;10;3;1;0;0
17;091217;Angers;Montpellier;1;1;D;0;0;D;13;10;4;6;5;4;15;10;3;2;0;0
17;091217;Guingamp;Dijon;4;0;H;2;0;H;17;8;9;1;18;2;5;7;0;0;0;1
17;091217;Metz;Rennes;1;1;D;1;0;H;13;5;6;4;5;6;14;11;3;3;0;0
17;091217;Monaco;Troyes;3;2;H;0;1;A;19;5;6;3;16;1;14;22;4;5;0;0
17;091217;Paris SG;Lille;3;1;H;1;0;H;14;7;5;2;5;4;14;19;2;2;0;0
17;091217;Toulouse;Caen;2;0;H;0;0;D;10;11;3;3;4;5;15;10;1;2;0;0
17;101217;Amiens;Lyon;1;2;A;1;0;H;14;12;6;3;2;2;11;15;1;2;0;0
17;101217;Marseille;St Etienne;3;0;H;1;0;H;18;5;7;1;7;2;13;10;1;2;0;1
17;101217;Nantes;Nice;1;2;A;1;1;D;22;12;4;5;5;3;13;12;1;4;0;0
18;151217;St Etienne;Monaco;0;4;A;0;2;A;5;22;3;9;4;4;11;11;1;0;1;0
18;161217;Caen;Guingamp;0;0;D;0;0;D;11;8;2;5;5;4;20;13;2;4;0;0
18;161217;Dijon;Lille;3;0;H;3;0;H;13;9;8;5;3;4;14;9;1;1;0;0
18;161217;Montpellier;Metz;1;3;A;1;1;D;9;6;3;4;3;2;10;21;1;2;0;0
18;161217;Rennes;Paris SG;1;4;A;0;2;A;14;21;2;10;4;11;16;10;4;3;1;1
18;161217;Strasbourg;Toulouse;2;1;H;1;1;D;9;11;5;3;5;5;17;15;2;4;0;0
18;161217;Troyes;Amiens;1;0;H;0;0;D;19;11;7;3;9;0;18;14;4;2;0;0
18;171217;Lyon;Marseille;2;0;H;1;0;H;8;19;5;5;5;10;10;19;0;2;0;0
18;171217;Nantes;Angers;1;0;H;1;0;H;10;7;4;0;3;6;9;15;3;2;1;0
18;171217;Nice;Bordeaux;1;0;H;1;0;H;11;10;3;1;2;4;10;15;1;2;0;0
19;201217;Amiens;Nantes;0;1;A;0;0;D;12;14;5;5;5;2;17;13;3;2;0;0
19;201217;Angers;Dijon;2;1;H;1;1;D;24;16;11;3;7;3;16;18;3;4;0;1
19;201217;Bordeaux;Montpellier;0;2;A;0;0;D;8;14;1;6;4;2;14;13;3;3;0;0
19;201217;Guingamp;St Etienne;2;1;H;0;0;D;27;3;6;3;10;0;13;13;3;2;0;1
19;201217;Lille;Nice;1;1;D;0;1;A;5;8;1;3;3;4;18;11;2;4;0;0
19;201217;Marseille;Troyes;3;1;H;1;1;D;20;8;8;3;8;2;11;13;1;0;0;0
19;201217;Metz;Strasbourg;3;0;H;0;0;D;26;7;9;2;10;8;17;13;4;1;0;0
19;201217;Monaco;Rennes;2;1;H;1;0;H;14;8;4;2;8;1;21;19;3;2;0;0
19;201217;Paris SG;Caen;3;1;H;1;0;H;21;9;7;4;5;6;7;12;2;2;0;0
